Set Size,Highest Value
3,87
5,65
7,91
5,77
5,97
5,71
3,81
5,96
5,85
5,88

5,83
4,72
6,89
5,73
6,93
7,85
7,78
8,100
4,99
4,94
3,86
4,37
6,97
4,59
5,84
4,88
6,87
7,90
5,98

8,89
5,98
5,97
4,48
7,82
5,88
5,100
5,91
4,73
3,79
5,94
7,76
5,51
5,75
5,93
3,86
5,90
9,96
5,99

5,89
4,93
6,95
5,71
7,97
4,75
4,91
7,80
6,64
7,100
5,81
6,85
7,88
6,66
5,98
5,86
3,59
3,55
5,74

4,44
5,84
6,97
5,64
4,82
4,40
6,90
5,89
4,85
6,99
6,98
6,94
5,100
5,91
5,93
4,79
7,88
6,73
7,92

6,80
3,100
8,96
4,45
4,84
6,99
4,87
5,98
8,83
6,57
5,93
5,97
4,70
6,92
4,64
6,94
5,95
6,85
5,91

4,94
5,93
5,90
4,91
5,95
6,85
4,48
9,99
5,75
6,87
7,97
6,100
5,77
6,64
6,98
5,78
4,92
3,74
5,31

6,79
7,84
4,49
5,95
5,75
5,80
4,98
6,94
5,88
6,96
10,100
5,97
4,87
7,89
4,64
3,85
5,82
4,51
5,99

6,89
5,79
5,99
4,77
4,100
4,56
6,98
6,82
4,73
6,84
5,61
4,83
7,93
7,86
7,96
5,88
4,68
5,94
6,92

5,74
6,93
3,81
4,90
7,96
8,99
7,98
5,94
4,95
6,73
3,71
6,72
5,79
9,92
3,56
4,69
4,77
5,75
6,100

4,89
7,99
7,96
5,70
3,73
4,90
5,82
3,63
6,80
4,98
7,88
7,94
4,95
4,85
7,100
6,71
4,51
4,83
9,97

6,89
4,59
4,84
7,83
3,96
5,90
6,94
3,87
6,81
7,88
6,23
4,97
5,85
6,93
4,72
6,70
6,86
5,98
7,100

4,99
5,73
5,87
5,88
4,95
5,93
5,66
4,75
6,98
6,92
4,79
4,97
4,96
9,100
7,67
5,86
4,90
8,82
6,84

4,100
4,95
5,78
5,82
4,90
7,86
5,94
6,81
4,76
5,69
5,96
7,92
6,97
4,39
7,89
6,99
6,85
6,73
4,93

4,96
3,91
6,86
6,95
4,99
4,60
5,100
5,94
3,36
7,67
5,93
6,98
11,84
5,69
7,83
5,51
5,92
5,88
4,89

6,79
4,61
5,84
6,95
5,98
5,82
4,99
5,46
6,90
5,97
3,89
7,73
7,86
8,100
4,60
6,65
7,96
4,72
3,92

7,96
3,87
5,84
7,93
4,61
5,63
4,94
6,77
6,89
5,81
4,100
6,98
6,97
4,95
5,88
7,73
5,78
4,92
7,99

4,80
9,98
10,93
4,79
5,89
5,60
3,50
5,70
5,94
6,100
4,99
6,97
4,88
4,91
7,96
5,92
5,86
5,42
4,84

4,83
7,76
3,77
5,82
9,100
3,36
4,97
4,90
6,81
6,96
5,80
5,87
3,84
6,95
5,85
7,91
4,98
10,99
4,45

3,82
8,97
6,70
7,52
8,99
5,98
5,91
4,96
7,92
8,64
3,100
6,79
4,89
5,78
5,74
4,34
4,81
3,69
5,95

4,94
4,68
4,91
6,96
3,57
5,72
3,60
7,100
6,90
4,85
7,97
5,99
8,92
4,83
4,73
3,80
8,86
8,98
7,81

5,70
6,92
3,96
7,100
5,66
3,47
4,87
5,88
8,99
4,91
7,84
7,63
7,89
6,86
4,90
4,60
4,95
6,94
5,98

4,93
3,59
6,97
6,95
6,100
5,90
4,99
8,94
5,81
8,86
6,84
6,87
3,89
8,79
3,78
4,83
6,77
4,98
5,74

7,86
6,93
4,88
3,84
5,83
7,98
4,56
5,97
6,92
6,94
8,64
4,91
3,49
7,78
3,95
5,96
4,100
9,99
4,89

5,75
6,72
5,100
4,81
8,99
4,92
5,93
6,96
4,70
5,94
7,71
4,49
4,98
3,76
6,73
5,95
5,97
7,86
7,90

5,92
4,81
4,96
6,94
4,87
5,90
5,95
7,93
6,88
3,41
6,98
8,86
3,60
6,97
5,80
9,100
7,89
3,99
4,83

3,78
6,70
6,98
4,84
6,89
7,81
7,75
7,91
6,93
4,97
6,74
4,66
3,87
6,86
6,88
3,54
3,92
8,99
5,100

5,58
6,89
5,73
4,94
5,75
4,68
4,83
5,92
4,90
7,97
4,74
6,99
8,100
5,87
4,91
6,62
6,93
7,96
5,44

4,47
6,92
6,98
6,76
5,89
7,83
3,49
3,57
3,90
7,94
7,60
11,97
3,99
6,67
4,72
5,78
5,87
5,100
4,77

7,86
5,92
5,47
4,78
5,100
6,99
3,52
4,76
5,97
3,80
5,79
7,72
12,95
4,88
4,82
8,89
4,70
4,55
5,98

4,97
10,94
5,63
5,83
6,93
3,82
3,100
4,68
4,99
6,95
8,92
5,90
3,52
7,96
4,71
6,69
6,89
6,87
5,78

6,73
5,97
4,96
5,91
5,87
5,92
7,94
4,99
5,95
6,82
5,81
4,86
6,70
6,75
7,93
9,100
3,79
3,33
5,52

5,89
4,64
7,78
8,61
7,99
9,82
5,72
6,88
4,75
3,81
6,98
5,90
4,96
4,52
4,100
7,87
3,84
5,86
4,97

4,80
5,92
5,84
6,100
6,95
5,59
5,76
5,86
5,98
6,90
6,71
5,74
4,87
5,88
4,93
6,94
5,97
5,96
8,99

8,94
6,79
3,61
5,100
5,91
6,87
5,74
3,80
5,68
6,99
7,98
6,89
4,92
5,90
4,73
6,39
6,82
7,96
3,97

4,85
8,93
9,60
8,79
6,86
5,94
3,57
4,82
5,91
10,66
4,89
5,99
4,64
5,97
5,81
3,95
4,98
3,33
5,100

5,76
5,91
5,85
3,94
6,87
5,82
4,81
4,95
4,100
7,99
5,97
7,73
5,88
3,92
6,98
4,90
8,77
7,89
7,93

6,96
5,93
4,58
5,99
4,77
4,73
6,59
5,97
5,69
5,78
9,84
3,75
6,94
6,90
5,98
5,74
9,92
4,87
4,100

5,63
5,88
5,100
7,47
5,97
9,83
5,53
4,84
3,54
6,99
5,95
5,86
5,96
4,73
5,93
7,98
6,74
5,70
4,81

3,100
3,53
5,88
6,91
5,89
5,82
6,96
8,86
4,92
4,84
7,87
5,99
5,98
5,94
7,32
6,77
4,54
5,97
7,55

6,88
4,80
4,91
6,99
6,86
6,87
5,96
6,85
6,94
4,76
5,100
7,83
5,60
6,95
4,97
8,92
4,48
4,78
4,89

4,84
6,96
4,53
7,78
3,100
6,73
4,92
6,99
7,95
6,88
7,91
4,89
4,36
3,87
7,67
3,61
9,83
6,94
4,77

4,81
5,71
4,84
4,93
7,96
5,90
9,100
8,95
5,73
5,99
5,74
5,77
4,80
4,35
5,97
5,86
7,88
5,98
4,44

4,89
8,96
6,80
3,67
5,98
3,57
4,85
5,97
5,86
10,82
8,100
3,68
4,72
6,99
6,95
4,91
6,77
6,73
4,78

4,91
4,82
8,96
5,52
5,90
3,99
6,93
6,62
5,40
5,84
5,97
5,100
6,95
4,92
6,65
3,81
8,89
3,63
9,87

5,80
5,88
5,87
6,96
7,97
3,86
3,85
5,89
5,100
7,99
5,40
4,47
6,98
4,95
8,93
5,84
3,91
7,90
7,75

4,79
7,97
5,43
6,96
3,72
5,61
4,80
7,93
8,98
5,91
6,90
3,84
5,83
6,95
5,100
4,92
6,78
7,99
4,63

4,65
6,70
5,92
6,75
4,71
7,94
6,91
4,66
5,93
7,99
5,82
7,85
3,95
4,98
5,100
3,83
7,96
7,79
5,64

8,89
5,97
4,79
4,70
5,92
4,94
6,72
4,62
7,96
6,87
4,90
6,100
8,71
5,99
3,91
6,80
6,98
4,81
5,63

3,65
3,68
5,60
6,99
4,77
6,69
7,62
9,89
4,98
5,84
7,95
5,88
8,91
6,97
3,100
3,82
6,92
7,63
3,86

7,93
4,80
3,87
4,64
4,97
5,91
5,73
8,96
3,98
4,90
7,70
5,76
4,68
8,99
7,86
7,81
6,100
4,94
5,85

5,92
8,87
6,91
10,100
5,71
7,96
5,95
7,94
4,82
3,81
4,98
4,68
4,67
5,77
7,97
5,99
3,89
5,90
3,33

4,58
6,79
6,75
8,97
4,86
4,87
5,84
4,95
7,93
7,89
3,41
4,99
6,100
4,96
4,53
5,65
8,98
6,83
5,94

4,80
3,100
6,82
6,94
6,87
8,84
4,95
4,98
8,93
3,40
6,85
4,58
4,97
3,62
8,81
4,88
6,59
6,91
7,99

5,100
7,67
5,94
5,86
4,90
7,93
4,58
5,88
4,34
7,92
5,89
7,98
5,76
5,85
5,97
4,51
7,72
4,87
5,99

8,76
4,80
7,95
6,82
4,84
5,100
4,98
5,45
3,94
6,75
5,69
6,88
5,72
8,62
4,79
5,96
5,86
3,68
7,99

4,28
5,71
3,90
5,89
8,96
4,81
6,97
5,98
4,93
6,100
5,67
6,79
3,72
6,92
5,58
5,88
5,85
7,78
8,99

4,98
5,99
3,35
4,77
7,92
5,90
5,78
5,93
3,49
5,97
5,94
9,84
5,52
6,91
5,100
7,65
6,76
5,86
6,96

5,50
4,54
7,82
4,99
6,87
7,100
3,78
5,98
5,59
5,43
6,95
7,83
3,70
4,85
4,90
5,96
7,97
5,93
8,84

5,64
4,68
5,91
6,99
6,92
4,80
5,87
6,74
6,81
4,93
3,60
5,98
5,96
6,71
7,100
6,77
5,83
6,97
6,95

7,100
6,98
3,99
5,94
7,78
7,75
4,85
7,92
5,97
7,77
7,96
6,79
4,87
4,93
7,89
4,73
3,58
4,80
3,90

7,86
7,100
7,93
5,88
5,97
4,73
6,77
5,99
7,89
5,82
4,80
7,84
3,96
4,61
5,87
3,94
6,92
4,95
6,71

6,81
5,67
3,93
6,74
4,94
5,99
5,100
6,98
9,90
7,83
3,95
4,86
8,92
4,84
4,71
4,82
6,89
6,75
5,97

4,93
5,98
8,90
6,84
5,67
6,95
3,76
4,100
7,99
6,53
4,85
4,97
5,81
4,92
7,87
7,66
5,91
5,88
5,94

5,91
3,79
7,100
4,87
4,99
7,84
4,95
4,58
5,73
8,85
3,66
7,83
9,97
4,92
5,93
5,96
4,71
5,98
7,82

3,53
8,90
4,77
4,88
7,85
3,89
3,59
4,63
5,86
7,80
8,94
7,97
5,48
3,96
5,83
9,100
4,84
4,99
7,87

4,35
5,77
7,96
3,90
6,93
6,87
5,59
6,97
3,89
6,92
8,100
4,99
5,94
5,79
5,46
6,78
7,65
3,88
6,37

6,78
3,90
7,95
5,88
5,99
5,98
5,83
8,89
5,100
4,84
3,57
6,59
5,91
6,93
8,96
4,71
3,23
6,97
6,69

5,98
5,66
4,65
5,95
5,78
6,68
4,99
10,96
4,100
7,97
5,81
4,49
5,85
8,93
7,84
4,92
4,30
3,89
5,87

6,63
6,99
5,82
5,75
3,78
3,59
4,96
6,89
6,100
7,66
6,91
7,86
4,80
6,87
3,57
5,97
6,69
6,93
6,72

4,90
6,97
4,98
4,63
4,81
6,83
8,76
4,74
5,73
5,64
7,94
5,85
8,92
4,96
5,95
5,89
6,62
4,100
6,99

6,91
4,89
3,76
7,54
6,88
4,95
5,96
4,52
3,85
6,100
7,87
7,92
5,99
4,66
4,81
5,78
4,70
9,98
7,97

5,72
5,95
4,98
6,83
4,84
5,100
6,73
5,92
5,91
4,81
6,58
6,79
5,93
4,75
4,99
7,88
8,74
7,89
4,97

5,99
5,84
7,94
7,89
5,97
5,77
5,87
5,100
4,67
5,42
3,55
5,93
9,95
4,66
4,82
3,30
6,96
6,90
7,98

6,75
5,90
6,83
7,96
5,97
6,86
6,93
7,100
4,84
6,92
4,52
5,89
4,82
5,99
4,62
7,91
5,71
4,74
4,98

5,100
9,84
6,68
5,90
7,96
6,77
6,97
4,71
3,82
5,85
5,98
4,91
7,92
7,86
3,99
6,93
4,72
4,94
4,79

8,77
6,99
5,59
6,47
6,68
3,97
3,80
6,96
7,91
6,100
4,94
4,95
4,76
5,81
6,78
6,92
4,83
6,98
5,93

5,97
4,65
6,64
5,100
7,87
6,98
3,40
5,92
8,85
3,93
5,96
5,55
6,95
6,59
4,78
7,88
6,75
6,94
3,99

5,96
6,98
5,88
3,100
4,61
4,43
6,93
7,90
6,86
7,92
5,81
3,72
8,94
5,83
7,85
4,89
5,99
4,95
6,91

5,76
3,32
7,96
5,75
8,95
3,84
5,80
8,89
4,57
5,100
6,82
3,72
5,87
6,98
5,90
4,83
5,99
6,97
7,71

5,95
4,99
6,77
4,97
4,94
5,84
4,79
4,35
6,80
3,89
7,59
10,96
9,100
4,82
4,81
5,88
4,63
6,86
6,91

5,76
3,70
6,100
5,80
4,89
7,99
6,96
4,91
5,42
4,64
5,82
4,84
6,92
4,87
8,97
7,94
6,98
8,93
3,90

5,100
4,84
4,83
6,85
3,86
6,60
4,42
7,98
4,70
5,72
6,99
4,90
6,97
5,93
4,80
7,76
8,96
6,57
6,81

4,69
4,96
5,94
9,100
6,81
5,60
5,85
6,83
4,79
5,89
4,78
8,95
6,64
5,80
6,77
5,99
5,88
3,93
5,74

3,85
4,88
3,97
6,45
6,94
6,98
5,73
4,75
4,93
6,100
7,79
6,99
7,87
4,95
6,91
6,89
7,77
4,71
6,96

4,79
6,82
6,83
5,91
5,99
3,36
3,81
5,75
4,65
8,94
4,85
3,41
8,96
3,92
9,95
8,97
5,47
4,100
7,98

5,100
9,98
7,69
4,99
6,87
7,92
6,83
3,74
5,94
5,76
5,67
6,90
5,86
4,82
7,97
4,88
4,95
5,91
3,65

5,82
3,96
3,47
5,93
5,91
9,100
6,98
6,94
8,76
7,89
3,66
8,97
7,90
4,64
3,81
4,80
6,88
4,55
4,95

6,95
5,77
3,93
4,69
7,97
7,94
4,96
4,98
6,73
5,60
6,99
4,82
9,88
5,91
6,89
5,55
5,100
6,85
3,90

5,98
5,100
4,73
4,89
7,88
5,95
5,92
5,80
5,93
5,99
4,83
8,91
6,69
7,97
4,75
5,96
8,87
5,55
3,85

3,79
6,84
5,90
3,13
4,85
5,98
8,92
4,94
4,89
5,96
8,99
4,81
6,87
6,93
5,91
4,66
7,100
6,86
7,71

6,90
3,57
6,95
4,99
7,93
8,77
4,86
7,84
4,97
7,89
3,100
10,85
6,92
5,62
4,91
6,67
3,69
4,96
3,98

5,98
3,95
4,77
3,79
5,85
6,100
5,81
4,93
7,89
5,87
4,84
6,96
9,92
3,83
5,67
6,76
6,94
5,97
9,99

8,87
7,93
4,63
5,92
5,99
7,75
6,66
6,100
5,76
3,78
3,85
4,98
7,89
5,70
5,94
5,82
4,73
5,95
6,97

4,99
4,89
8,93
7,97
5,75
9,95
4,67
5,90
4,98
5,80
4,88
6,76
4,100
6,66
5,52
3,50
5,87
4,94
8,92

6,99
4,81
6,90
6,100
5,84
5,98
4,97
3,89
4,47
5,70
5,79
4,36
5,92
6,95
8,96
6,72
8,94
6,77
4,83

4,55
7,96
8,95
5,53
5,94
6,100
4,92
5,90
5,62
6,99
4,81
4,91
7,84
3,37
5,83
5,76
6,67
5,79
6,97

3,74
6,85
5,99
6,97
6,84
6,96
5,100
4,79
6,95
6,88
5,75
4,87
6,78
6,89
5,76
5,93
5,98
6,91
5,50

5,95
8,93
6,88
5,91
7,100
4,87
7,94
4,69
5,76
4,64
5,83
4,92
3,49
5,97
5,84
4,90
6,99
7,75
6,89

5,96
6,88
6,78
4,74
6,89
5,93
5,50
5,64
4,85
9,95
6,97
5,91
7,77
5,99
5,98
4,80
4,100
5,94
4,62

6,84
5,92
4,52
10,95
6,89
5,70
3,96
4,80
7,94
6,66
4,73
5,97
5,91
7,99
5,88
5,100
6,81
3,90
4,93

4,83
6,92
6,56
5,84
6,87
5,88
3,36
5,71
6,82
5,93
6,70
4,68
4,29
8,89
3,99
5,85
7,100
6,97
6,96

8,90
6,93
6,65
5,96
6,78
6,98
5,92
6,88
4,53
6,91
4,97
3,64
6,87
7,80
3,82
4,85
5,100
6,56
4,99

6,80
5,44
4,86
5,99
6,88
5,89
6,87
5,93
6,95
6,73
5,97
5,94
5,74
6,96
4,72
6,84
6,100
5,98
4,92

5,85
5,77
7,93
4,90
6,97
5,60
5,94
4,88
5,98
5,79
4,100
7,87
7,91
4,64
4,83
5,80
6,95
6,99
6,82

4,93
6,98
5,96
5,90
5,91
5,66
4,88
5,57
5,76
3,60
9,97
5,80
7,65
6,100
5,81
4,77
8,94
4,78
5,99

5,54
5,97
4,74
4,96
5,89
7,99
4,87
3,81
6,93
5,92
8,98
7,90
6,100
3,86
5,91
5,76
5,95
5,85
8,88

5,85
5,83
7,94
4,88
5,92
6,91
5,77
3,98
4,82
4,93
6,79
8,90
4,49
9,96
5,100
6,99
4,76
5,84
5,86

8,91
5,79
5,95
4,81
5,99
9,97
7,96
4,100
6,85
3,84
5,67
5,58
7,90
3,83
6,89
5,98
4,74
6,94
3,41

7,86
6,67
6,88
4,93
6,81
4,95
3,46
6,60
8,94
6,87
5,97
5,89
3,77
5,91
5,99
6,100
6,92
4,98
5,90

4,96
3,83
4,99
3,89
8,91
7,86
6,88
4,93
3,25
4,30
6,68
8,95
3,78
5,85
7,98
6,94
4,92
8,100
7,56

5,79
5,69
7,91
6,75
5,96
7,94
8,86
4,85
4,89
4,93
5,99
7,97
6,95
4,51
5,67
3,98
4,62
5,100
6,87

8,74
3,68
5,61
6,96
5,84
3,90
4,79
4,99
6,97
4,81
7,76
6,80
5,95
5,89
8,98
4,87
5,86
8,85
4,100

4,62
5,92
7,54
7,94
5,74
4,84
5,85
7,33
4,76
3,44
8,93
5,98
3,100
7,96
6,89
5,99
4,58
6,97
5,79

4,97
5,98
5,81
8,93
7,88
7,91
5,95
5,94
5,85
6,83
6,77
5,61
4,68
4,46
4,43
5,90
4,99
4,84
7,100

5,62
8,100
5,89
3,46
5,96
3,94
6,83
6,92
3,98
6,88
4,73
9,85
7,95
4,70
3,99
6,78
7,93
5,74
5,90

4,95
5,64
4,88
5,75
6,98
6,86
4,90
5,94
4,82
7,74
5,87
4,79
6,89
6,99
6,93
3,96
9,73
6,85
5,100

6,99
6,84
5,42
5,100
6,81
3,93
5,56
5,65
4,94
4,78
6,91
10,90
6,95
6,97
6,88
4,68
3,72
4,64
6,55

5,87
3,55
4,96
5,83
5,99
4,82
8,98
7,94
5,77
3,43
3,100
7,90
7,89
4,69
5,79
4,97
7,93
8,88
6,95

4,69
5,92
5,85
7,93
7,94
6,83
6,99
3,40
6,68
7,97
4,84
5,95
5,62
5,88
7,87
5,96
3,98
5,63
5,100

6,95
6,96
4,82
6,100
3,78
4,92
3,62
7,93
6,87
9,86
6,98
5,52
5,74
6,90
5,66
5,83
5,89
4,94
5,99

4,22
6,87
5,94
8,63
3,80
7,100
6,84
4,43
4,70
5,98
7,78
6,89
6,71
5,99
3,93
3,92
7,95
5,81
6,96

3,85
6,71
5,92
5,69
6,99
8,96
5,95
4,100
5,73
7,77
6,97
5,75
4,91
4,74
5,52
4,98
5,82
7,70
6,88

3,93
5,69
6,65
6,70
7,91
6,95
3,86
7,97
6,98
8,99
5,100
5,63
4,96
4,74
4,41
8,94
4,92
3,55
6,71

5,91
5,41
4,87
7,100
7,98
5,82
4,90
4,96
4,80
5,89
8,86
7,83
7,95
6,81
5,93
6,94
5,99
3,30
3,66

7,77
8,97
5,78
5,92
4,86
7,96
5,98
7,71
5,94
4,85
3,100
5,90
6,91
7,87
3,79
5,95
3,60
6,99
5,88

3,61
6,98
8,77
4,81
4,68
3,91
5,87
8,95
5,38
5,88
5,86
5,99
5,89
8,100
5,75
8,84
5,64
4,97
4,66

5,99
5,90
6,87
4,62
5,67
6,71
6,88
4,82
6,89
4,100
8,97
4,94
4,69
5,93
5,96
6,91
8,75
5,65
4,95

4,74
4,100
5,84
3,96
6,86
4,94
7,95
5,99
10,80
6,69
5,98
4,88
5,91
6,85
7,90
4,93
5,92
5,71
5,97

9,84
4,55
6,94
4,95
8,85
5,79
7,77
5,100
4,99
5,80
3,97
5,65
4,96
5,56
6,78
5,89
4,92
5,91
6,93

7,99
6,88
4,90
5,96
5,86
6,91
3,65
8,85
4,63
7,64
6,97
7,93
6,92
4,67
8,100
3,54
4,79
4,84
3,98

8,86
5,88
3,89
6,84
7,99
5,98
7,85
6,91
4,58
6,67
6,80
4,79
5,94
5,95
3,47
5,93
7,73
5,96
3,100

4,68
5,88
6,85
3,59
6,46
4,55
6,77
7,97
4,99
6,94
5,100
6,96
5,92
3,90
6,75
8,80
6,82
5,69
5,91

7,91
4,95
6,93
7,77
4,81
5,80
6,96
4,92
6,97
8,100
5,74
3,79
7,90
4,66
5,99
4,49
3,88
5,86
7,98

6,76
7,83
3,79
6,81
8,100
5,69
5,84
3,98
3,92
5,51
3,91
7,95
5,90
7,93
7,99
6,94
5,87
5,88
4,52

8,98
6,88
4,87
5,96
4,91
4,85
6,97
7,93
10,86
4,47
5,94
4,80
5,95
3,77
4,90
5,79
4,64
8,100
4,76

3,71
3,73
7,90
10,96
4,94
7,89
4,93
5,57
4,76
7,100
5,99
4,87
4,98
5,52
3,77
9,97
6,95
5,86
5,63

4,97
6,86
4,53
7,96
7,93
4,75
6,90
5,80
5,84
5,100
6,98
5,87
4,68
5,81
4,91
8,99
4,48
6,89
5,95

4,58
4,71
5,79
5,50
9,80
4,93
5,98
7,83
5,84
5,97
6,99
5,94
3,77
5,88
4,92
6,100
6,96
7,91
5,73

6,91
6,99
5,81
5,88
5,85
3,62
4,89
4,56
6,95
6,71
5,87
6,93
3,70
3,76
5,74
8,100
7,94
5,97
8,98

5,45
4,95
3,60
5,41
8,99
11,91
6,93
6,96
6,100
5,86
6,88
3,84
5,98
4,82
3,77
4,92
5,79
5,75
6,97

6,52
5,97
10,100
3,96
5,98
3,79
6,73
5,71
4,66
6,94
4,89
6,70
7,92
3,59
4,99
5,95
4,88
6,68
8,82

5,100
6,85
5,77
4,88
5,54
4,47
4,80
4,81
5,99
5,91
5,89
10,98
6,94
4,74
5,92
7,97
5,78
5,96
6,75

6,98
7,80
5,69
5,83
4,94
4,91
5,85
6,99
6,95
4,96
6,79
4,93
7,87
6,84
7,97
4,44
3,89
6,75
5,100

5,64
5,95
6,82
3,57
5,98
8,78
5,92
5,97
8,84
4,83
5,53
4,67
8,90
4,100
5,69
5,77
5,96
5,94
5,99

5,98
5,94
8,92
5,78
7,93
3,71
4,84
4,62
5,95
6,89
10,97
6,50
6,82
4,68
6,74
5,100
4,91
3,99
4,90

6,79
7,95
4,71
5,93
5,100
3,84
6,90
5,98
5,94
5,87
7,85
7,99
4,41
6,78
5,96
4,80
5,54
4,89
7,64

5,98
4,99
7,92
6,100
6,89
5,93
6,83
6,76
8,65
4,84
5,95
5,77
4,40
7,87
6,90
4,96
4,94
4,97
4,79

5,96
5,67
5,71
4,63
5,92
6,99
5,100
6,83
4,91
4,47
6,90
6,88
4,94
5,85
7,95
8,97
5,82
6,84
4,98

7,91
5,98
6,64
4,99
7,88
4,97
4,93
5,76
5,94
3,50
7,66
4,70
7,92
4,84
5,95
7,100
5,96
7,81
4,83

5,99
3,59
5,71
4,36
4,56
6,98
7,96
4,68
5,100
5,95
5,97
8,90
3,92
6,84
7,91
5,65
6,86
7,93
5,85

8,94
5,98
7,93
4,75
5,100
5,77
10,91
3,97
3,87
4,76
5,56
4,99
5,83
7,95
5,69
6,90
5,82
6,84
3,89

6,71
5,83
7,97
6,94
4,93
5,89
4,92
6,78
4,65
8,98
5,86
4,91
5,99
8,84
7,73
4,88
5,90
3,100
4,80

4,99
3,95
7,83
8,92
3,80
6,57
4,94
4,90
3,87
6,65
7,97
7,64
7,96
5,98
8,93
5,85
5,48
3,100
5,88

6,61
3,78
5,81
3,83
5,94
4,91
4,87
9,96
5,86
6,77
4,98
6,97
6,65
5,50
5,69
8,99
7,82
4,100
5,93

6,74
5,98
6,90
7,78
4,97
8,94
5,73
4,82
9,58
5,93
4,60
4,91
5,99
3,66
6,96
3,84
5,53
8,100
3,92

5,89
6,92
5,59
5,88
9,98
4,84
4,66
3,83
4,96
7,80
6,64
4,95
5,72
5,82
7,87
5,53
5,100
6,94
5,99

5,99
4,95
4,97
4,82
7,89
5,98
6,58
4,100
7,53
7,86
4,60
6,93
4,73
4,84
3,77
5,57
5,94
11,96
5,69

7,82
5,98
8,95
5,84
4,91
4,97
6,88
5,99
4,94
5,78
6,96
5,72
8,92
4,43
7,85
3,35
4,70
5,100
5,87

6,89
7,95
5,99
5,67
7,88
4,69
4,100
6,90
7,61
4,79
6,86
7,81
5,84
3,93
4,98
7,96
5,97
4,94
4,58

5,67
7,92
7,100
4,81
3,60
6,78
4,79
6,91
4,89
7,96
5,99
5,82
6,98
3,83
9,90
7,94
5,76
3,69
4,97

5,95
5,90
6,85
4,78
6,70
6,99
4,88
7,97
5,98
4,49
4,77
7,100
3,38
7,76
4,79
4,86
5,96
6,73
8,93

5,78
5,63
5,90
3,93
3,22
6,95
5,96
4,70
4,86
6,100
4,80
3,98
9,89
10,92
8,94
6,99
3,44
5,74
6,97

5,96
3,99
6,83
6,81
3,40
4,43
4,98
3,82
7,78
5,92
7,80
6,95
4,100
3,42
7,70
7,91
6,87
8,97
6,93

5,74
4,80
4,65
7,77
6,94
4,66
8,91
6,88
3,99
6,72
5,96
3,89
8,95
7,79
4,92
5,85
4,83
5,97
6,100

7,94
5,93
4,98
4,35
4,95
7,60
6,97
4,96
6,88
4,81
5,84
5,90
3,86
6,92
4,62
8,70
7,91
7,100
4,99

7,75
4,82
7,90
4,93
4,83
8,99
5,96
4,85
6,55
4,97
6,88
8,87
5,89
4,56
5,100
4,91
4,98
6,71
5,95

6,97
5,98
6,73
7,85
5,67
6,95
5,100
4,78
3,99
8,89
4,88
4,93
5,96
7,66
4,84
5,86
5,87
5,92
6,90

4,74
3,38
4,81
4,52
6,88
8,90
5,91
4,94
5,71
5,78
4,87
4,93
5,68
7,100
7,98
8,86
6,99
6,80
5,95

4,94
4,90
4,91
4,100
4,68
5,92
6,86
6,93
4,71
7,89
6,88
6,99
5,77
5,96
5,70
6,65
4,80
6,98
9,84

4,77
4,69
6,90
6,60
5,61
6,100
6,95
5,87
6,82
7,99
3,72
4,79
5,83
5,96
7,92
8,98
5,62
4,89
4,50

5,59
6,85
5,93
7,98
7,97
3,16
5,77
4,58
6,96
3,91
5,79
5,64
8,95
6,100
3,71
6,88
5,82
6,74
5,99

7,95
4,31
4,94
4,98
8,96
5,100
6,89
4,82
5,77
4,97
5,91
5,78
3,88
5,90
8,69
6,81
6,72
7,63
4,85

9,74
4,85
7,65
8,90
5,98
4,88
4,47
4,97
5,95
4,59
5,94
5,86
6,91
5,89
4,93
8,96
4,100
5,84
4,71

4,100
4,96
5,71
6,82
7,92
6,88
6,87
9,95
4,81
6,98
5,72
4,80
5,90
4,83
3,76
5,99
8,94
5,89
4,97

7,96
7,99
6,70
5,82
4,89
3,95
8,85
3,88
5,97
5,66
5,93
6,68
4,90
7,98
5,91
6,92
4,71
4,86
6,100

4,80
5,90
5,57
6,92
3,43
4,87
4,99
6,85
5,88
9,97
4,74
7,98
9,83
4,91
9,95
3,46
4,93
5,100
4,61

5,85
4,66
6,84
6,93
6,75
7,80
4,90
6,98
4,92
6,100
4,89
5,97
4,96
5,99
6,59
5,83
5,77
7,95
5,71

6,98
3,85
7,95
9,75
6,94
7,97
4,77
4,72
4,91
5,96
5,49
4,99
3,86
4,45
5,100
5,78
10,81
4,82
5,92

4,72
7,97
3,77
6,66
6,98
5,71
4,96
5,93
4,80
7,100
8,91
3,92
5,82
7,65
6,94
3,86
6,84
5,85
6,99

6,77
4,85
5,62
4,67
6,90
5,93
5,88
7,83
4,94
4,68
6,91
5,64
6,73
5,96
7,95
4,99
3,98
5,100
9,97

3,73
4,96
4,64
6,98
4,79
6,92
5,82
3,34
5,90
5,91
6,78
8,95
5,100
7,86
7,97
6,83
6,94
7,93
3,99

6,96
7,99
