Set Size,Highest Value
220,9991
269,9993
244,9960
270,9957
208,9984
254,9951
212,9995
229,9990
215,9963
199,9985
226,9935
240,9948
248,9981

210,9980
231,9957
235,9922
244,9995
231,9967
244,9981
222,9822
194,9831
234,9987
226,9953
237,9972
246,10000
248,9998
221,9978
264,9943
249,9878
242,9996
234,9949
212,9988
223,9948
245,9934
234,9884
224,9933
234,9994
201,9974
248,9886
252,9982
252,9983
219,9965
233,9971
238,9963
239,9993
217,9999
225,9882
237,9992
234,9984
251,9986
224,9969
237,9997
210,9979
249,9907
235,9991
215,9973

231,9927
235,9998
237,9986
214,9959
237,9946
245,9994
223,9985
219,9987
263,9988
241,9977
241,9912
221,9965
217,10000
239,9983
232,9968
250,9973
217,9906
228,9974
252,9953
232,9956
223,9990
217,9893
237,9976
234,9975
211,9943
228,9978
237,9979
260,9961
232,9963
210,9924
223,9982
242,9996
218,9949
240,9981
226,9997
232,9971
219,9898
224,9891
234,9995
254,9999
226,9991
269,9957
230,9969

207,9981
238,9976
248,9930
223,9984
247,9979
203,9922
227,9959
238,9881
257,9998
249,9973
245,9938
216,9980
244,9971
256,9985
227,9946
257,9908
235,9958
215,9966
226,9992
239,9978
218,9847
237,9993
219,9991
238,9968
245,9989
226,9955
227,9977
215,9997
239,10000
251,9880
208,9982
246,9986
235,9999
232,9995
246,9996
246,9983
203,9927
253,9906
217,9994
222,9990
225,9988
227,9967
228,9918

218,9974
224,9965
227,9994
230,9979
223,9955
240,9985
231,9893
210,9992
204,9999
243,9987
229,9995
258,9934
237,9993
210,9927
234,9990
229,9963
252,9971
256,9947
245,9983
224,9923
220,9899
247,9937
246,9926
231,9978
218,9959
212,9951
258,9915
223,9997
236,9909
232,9996
240,9989
253,9977
215,9879
230,9932
235,9835
247,9981
239,9834
234,9969
218,10000
229,9975
238,9988
254,9982
221,9964

222,9928
211,9980
245,9992
235,9990
236,9984
217,9893
229,9986
249,9963
236,9978
226,9951
240,9994
265,9998
218,9954
228,9852
222,9995
227,9948
238,9977
224,9991
241,9976
247,9985
250,9926
219,9873
257,9969
234,9878
227,10000
218,9943
234,9996
267,9950
213,9938
233,9988
229,9937
223,9956
235,9953
232,9962
242,9971
217,9945
200,9713
237,9999
226,9934
247,9910
232,9915
254,9989
218,9933

231,9967
254,9806
236,9984
214,9946
220,9937
245,9961
227,9942
213,9987
218,9989
247,9950
237,9999
231,9945
233,9982
195,9988
213,9977
234,9969
218,9992
279,9998
230,9948
233,9909
240,9979
211,9996
240,10000
249,9983
234,9975
237,9926
217,9968
252,9985
235,9955
213,9960
228,9943
231,9973
250,9951
239,9997
236,9902
224,9990
239,9959
254,9995
238,9957
216,9993
224,9878
257,9970
228,9925

247,9964
205,9762
229,9976
210,9987
238,9903
240,9952
233,9999
225,9956
221,9959
242,9840
233,9995
217,9998
253,9931
236,9991
247,9928
226,9932
265,9985
228,9934
246,9973
243,9970
231,9997
264,9980
239,9894
262,9889
234,9977
231,9984
221,9986
224,9943
245,9978
247,9960
226,10000
202,9975
216,9962
235,9979
202,9936
214,9951
240,9950
240,9967
209,9993
221,9996
236,9933
246,9994
231,9958

227,9913
228,9909
243,9980
215,9998
234,9879
240,9951
244,9901
217,9987
222,9975
220,9931
242,9983
239,9956
228,9990
229,9997
211,9932
264,9921
227,9995
233,9991
203,9974
230,9967
222,9989
213,9858
245,9984
222,9869
260,10000
234,9965
266,9994
261,9944
243,9999
233,9960
228,9979
245,9870
214,9728
255,9992
238,9950
220,9902
227,9946
241,9968
235,9982
220,9948
232,9988
230,9936
220,9977

254,9880
227,9973
236,9981
225,9763
225,9995
233,9980
238,9895
205,9982
250,9989
243,9957
241,9996
240,9930
215,9771
227,9999
211,9991
238,9992
241,9860
212,9901
241,9933
253,9917
251,9977
216,9921
230,9929
214,9975
246,9998
237,9932
228,9970
228,9994
205,10000
243,9944
248,9979
236,9983
230,9940
276,9950
229,9909
250,9962
212,9984
232,9987
245,9974
210,9960
220,9935
220,9985
239,9997

252,9984
248,9999
223,9889
232,9833
218,9994
222,9927
218,9952
226,9977
222,9992
239,9979
232,9996
220,9937
249,9983
239,9943
246,9985
234,9838
230,9932
233,9986
249,9961
252,9948
220,9995
238,9981
229,9963
222,9866
220,9998
236,9950
234,9972
248,9987
232,9817
226,9921
259,9924
241,9933
220,9855
222,9997
216,10000
261,9976
211,9974
225,9978
248,9949
195,9993
223,9955
221,9990
269,9989

241,9969
214,9999
253,9946
242,9954
243,9940
224,9964
255,9978
239,9907
238,9994
233,9941
213,9982
236,9944
233,9995
237,9971
239,9927
248,9990
222,9977
242,9983
242,9947
229,9949
239,9939
217,9958
237,9984
222,9972
237,9989
231,9974
237,9998
250,9945
213,9988
238,9976
231,9942
206,9935
237,9979
205,9910
221,10000
223,9881
207,9981
239,9993
230,9820
225,9997
265,9980
239,9996
228,9987

220,9975
229,9948
246,9989
259,9997
234,9904
217,9815
256,9953
221,9981
244,9974
222,9926
236,9991
220,9983
232,9961
210,10000
199,9927
230,9994
232,9985
238,9977
229,9993
197,9996
237,9892
228,9952
269,9951
224,9947
245,9988
224,9971
233,9845
211,9987
232,9899
262,9995
232,9949
246,9908
209,9902
224,9970
251,9978
222,9982
240,9918
243,9924
234,9990
237,9999
239,9890
249,9973
238,9998

252,9936
247,9970
200,9969
214,9963
241,9968
240,9954
221,9880
234,9931
244,9959
265,9976
245,9930
212,9996
228,9935
262,9916
254,9993
226,10000
241,9989
227,9987
247,9998
207,9966
232,9979
233,9894
236,9951
227,9982
244,9938
227,9965
220,9988
238,9985
216,9975
241,9995
222,9999
229,9974
243,9990
233,9927
216,9981
211,9986
223,9972
227,9950
240,9997
226,9920
240,9961
220,9991
249,9994

253,10000
235,9910
234,9993
199,9994
203,9997
251,9966
192,9981
249,9878
226,9958
231,9949
185,9960
226,9989
238,9896
231,9957
223,9999
239,9965
238,9984
243,9925
231,9991
204,9961
237,9988
245,9917
237,9968
247,9933
247,9980
231,9892
240,9829
269,9975
259,9919
218,9990
199,9954
224,9979
260,9983
233,9950
257,9964
233,9986
250,9959
238,9992
237,9977
228,9998
233,9952
205,9955
242,9852

243,9987
247,9967
243,9974
237,9932
237,9980
242,9996
225,10000
228,9962
210,9936
217,9901
278,9997
234,9990
225,9963
210,9993
256,9985
236,9916
241,9927
223,9958
214,9972
250,9931
237,9994
237,9930
205,9984
228,9941
236,9954
242,9982
214,9995
266,9920
241,9988
228,9998
223,9978
218,9947
234,9928
231,9929
239,9973
222,9977
259,9971
238,9935
214,9999
227,9976
220,9991
216,9953
229,9969

251,9861
229,9908
245,9989
236,9998
237,9901
218,9982
211,9993
222,9839
242,9985
222,9935
228,9970
256,10000
220,9974
244,9960
222,9939
204,9797
228,9990
232,9997
232,9926
221,9907
234,9936
230,9966
213,9948
246,9988
209,9969
252,9958
240,9979
233,9995
231,9899
253,9972
256,9975
221,9816
257,9923
249,9992
228,9999
218,9994
224,9967
218,9963
225,9996
228,9971
247,9981
243,9957
245,9931

207,9985
233,9982
240,9914
221,9999
226,9981
221,9947
239,9952
230,9974
217,9992
240,9977
226,9961
231,10000
206,9934
232,9971
240,9996
232,9866
216,9943
227,9973
245,9994
215,9997
255,9894
240,9929
229,9889
233,9987
229,9927
264,9983
244,9912
215,9954
239,9948
247,9965
231,9970
218,9991
214,9959
241,9988
262,9995
226,9932
239,9962
240,9976
227,9888
256,9918
231,9986
226,9979
250,9998

222,9994
219,9956
222,9978
256,9948
209,9996
233,9979
203,9998
222,9926
218,9995
250,9953
247,9944
251,9993
224,9981
240,9962
229,9942
245,10000
220,9657
240,9974
248,9977
245,9975
256,9991
235,9917
240,9983
233,9999
223,9933
231,9952
242,9987
238,9989
216,9957
227,9910
209,9811
230,9992
230,9982
237,9973
239,9969
213,9929
228,9949
229,9997
232,9980
250,9976
220,9985
232,9958
267,9990

251,9962
235,9936
224,9964
243,9963
220,9997
253,9922
259,9862
256,9989
210,9955
234,9987
242,9999
213,9985
242,10000
253,9909
251,9988
211,9967
231,9956
224,9904
234,9855
224,9998
215,9969
237,9990
219,9970
240,9984
248,9924
229,9996
232,9958
217,9977
243,9884
222,9895
217,9983
234,9995
252,9980
212,9949
229,9994
218,9974
227,9873
237,9978
228,9889
207,9992
212,9832
258,9981
257,9929

258,9946
248,9981
237,9806
255,9973
222,9970
249,9996
251,9992
221,9995
210,9998
260,9985
215,9994
217,9966
196,9988
220,9901
223,9944
235,9959
241,9980
271,10000
235,9978
219,9950
228,9813
229,9963
208,9866
238,9983
234,9936
219,9972
217,9990
230,9971
231,9928
235,9917
231,9993
245,9929
233,9986
204,9991
224,9987
233,9859
251,9965
248,9968
217,9921
238,9951
229,9997
256,9979
239,9926

223,9979
246,9973
229,9997
223,9998
237,9994
232,9982
218,9873
224,9960
213,9967
251,9992
248,9955
253,9991
236,9983
252,9931
221,9932
249,9875
229,9910
230,9956
222,9964
215,9974
239,9988
226,9972
233,9995
221,9985
197,9986
236,9949
231,9996
241,10000
235,9999
256,9970
243,9900
247,9938
231,9941
265,9962
215,9989
227,9984
216,9990
231,9957
202,9776
260,9958
234,9881
236,9953
227,9993

214,9857
256,9977
229,9970
242,9907
222,9967
216,9946
216,10000
214,9989
248,9988
229,9917
201,9837
218,9992
243,9966
230,9905
230,9925
254,9995
255,9956
227,9887
251,9972
208,9999
236,9994
204,9969
253,9975
244,9973
242,9926
237,9978
220,9964
212,9949
231,9916
221,9963
234,9993
238,9997
253,9996
222,9991
228,9987
231,9980
231,9979
247,9982
226,9876
242,9985
235,9983
235,9890
275,9990

222,9983
232,9934
231,9932
228,9971
229,9984
219,9978
241,9923
222,9914
242,9947
225,9961
210,9992
226,9865
241,9977
231,10000
242,9941
242,9962
232,9913
241,9994
226,9969
225,9989
218,9959
221,9998
236,9987
227,9982
222,9995
216,9915
232,9972
241,9958
244,9925
224,9997
233,9970
256,9999
234,9951
232,9926
234,9990
235,9872
255,9928
234,9993
212,9986
252,9946
266,9960
222,9973
247,9988

214,9921
223,9966
231,9976
214,9993
261,9945
250,9979
253,9995
227,9989
233,9999
271,9986
220,9920
236,9954
222,9985
227,9994
248,9959
221,9895
244,9922
237,9997
244,9992
235,9981
216,9916
222,9973
226,9941
244,9984
224,9958
252,9972
216,9998
231,9991
205,9990
212,9944
208,9968
222,9987
233,9843
236,9965
218,9909
249,9970
226,9983
254,10000
218,9929
243,9949
271,9953
230,9952
233,9988

230,9985
213,9874
215,9902
223,9975
235,9877
237,9994
237,9890
236,9999
231,9989
239,9958
216,9988
237,9927
248,9980
241,9978
215,9991
228,9977
235,9987
260,9986
247,9964
228,9965
230,9957
235,9990
244,9947
214,9995
229,9953
214,9956
234,9908
230,9981
227,9998
214,9992
228,9970
239,9945
252,9937
218,9996
219,9997
269,9979
227,9993
245,9976
219,9916
255,9948
251,10000
227,9973
229,9972

262,9990
205,9964
249,9996
243,9980
213,9988
251,9995
217,9997
237,9951
237,9940
211,9797
214,9958
236,9974
212,9925
231,9994
214,9987
227,9993
230,9982
229,9983
250,9986
228,9991
232,10000
223,9976
228,9961
215,9992
232,9871
263,9984
204,9803
235,9998
230,9968
257,9931
231,9967
254,9910
231,9896
214,9902
231,9954
257,9924
236,9973
250,9953
226,9999
242,9907
241,9900
229,9977
243,9955

224,9951
241,9990
235,9890
242,9897
212,9967
212,9978
214,9999
203,9960
235,9986
218,9981
247,9954
233,9936
206,9854
230,9995
250,9994
230,9927
221,9955
236,9953
234,9946
229,9987
232,9765
221,9991
238,9977
229,9997
252,9905
239,9972
263,9957
223,9989
239,9942
236,9968
237,9931
248,9971
236,9813
235,9996
234,9998
250,9993
248,10000
231,9974
241,9959
221,9961
224,9976
234,9965
237,9980

244,9995
247,9936
244,9985
235,9979
247,9976
225,9906
216,9914
239,9903
249,9955
215,9997
252,9993
240,9946
208,9949
222,9839
241,9935
254,9983
219,9926
214,9991
233,9999
214,9915
237,9964
241,9948
254,9956
223,9984
245,9982
244,9992
229,9981
247,9952
242,9996
223,9970
202,9994
222,9967
207,9987
237,9972
239,10000
239,9990
230,9957
228,9934
227,9977
239,9931
232,9768
209,9885
246,9975

231,9972
218,9998
229,9990
223,9939
249,9999
238,9937
242,9935
242,9959
228,9995
246,9989
230,9932
228,10000
220,9979
233,9913
224,9984
229,9994
221,9964
216,9888
241,9962
246,9938
226,9992
219,9996
244,9875
223,9982
244,9974
235,9966
231,9978
244,9993
226,9961
240,9931
216,9985
254,9973
249,9986
227,9997
227,9885
196,9908
233,9929
250,9991
231,9976
250,9969
246,9988
212,9970
243,9968

243,9995
238,9990
215,9948
240,9998
232,9936
236,9997
228,9982
227,9994
242,10000
225,9965
250,9996
221,9938
207,9991
247,9962
231,9955
213,9956
239,9981
246,9923
231,9985
216,9912
214,9989
233,9874
274,9932
239,9987
217,9963
224,9980
241,9934
243,9971
203,9978
269,9979
225,9970
213,9959
228,9944
226,9983
246,9734
234,9925
217,9975
237,9966
248,9964
243,9974
221,9993
240,9942
238,9999

221,9954
249,9989
232,9990
227,9987
278,9976
233,9949
230,9943
209,9978
225,9965
221,9969
241,9985
250,9998
216,9901
230,9960
243,9919
237,9974
273,9984
226,9942
227,9930
235,9948
232,9795
219,9881
235,9995
215,9988
225,9889
240,9964
229,9939
226,9927
228,9951
210,9991
221,9873
246,9999
250,9967
229,9997
217,9973
263,9844
212,9993
230,9980
234,9893
223,10000
229,9994
251,9996
233,9935

224,9938
239,9984
250,9973
222,10000
227,9956
259,9998
245,9972
228,9909
207,9989
216,9895
231,9977
241,9997
235,9951
238,9908
238,9999
237,9924
211,9969
226,9985
245,9933
218,9963
241,9971
258,9950
221,9993
219,9941
249,9975
237,9687
214,9962
227,9978
231,9994
243,9936
234,9970
275,9878
207,9940
210,9995
227,9904
227,9937
242,9899
264,9946
238,9991
228,9980
218,9939
239,9996
214,9986

209,9915
240,9998
231,9964
238,9905
229,9952
257,9939
234,9992
213,9979
232,9969
217,9978
275,9958
224,9953
227,9925
237,9974
202,9911
236,9990
221,9982
201,9912
225,9946
256,9955
237,9993
255,9988
224,9945
212,9918
241,9951
280,9942
234,9987
233,9997
212,9989
251,9991
242,9999
255,9896
236,9994
231,9985
248,9802
224,9996
216,9839
252,10000
229,9980
221,9950
209,9937
244,9986
210,9981

204,9959
231,9893
210,9994
236,9954
222,9941
256,9993
236,9992
237,9936
228,9928
249,9971
222,9987
236,9991
221,9955
215,9990
240,9997
238,9972
222,9950
251,9953
248,9976
218,9937
215,9973
219,9996
240,9963
228,10000
251,9980
253,9988
222,9995
259,9983
208,9912
238,9939
252,9913
221,9977
224,9948
223,9930
230,9974
238,9984
255,9922
221,9807
229,9982
247,9794
250,9925
245,9998
212,9774

238,9975
216,9842
240,9942
222,9986
229,9971
244,9996
237,9988
245,9968
250,9983
216,9982
215,9920
245,9935
237,9889
224,9936
216,10000
231,9976
259,9985
238,9992
212,9991
239,9926
231,9879
249,9993
222,9906
247,9970
228,9979
254,9974
212,9679
215,9977
232,9987
262,9998
235,9989
261,9967
221,9995
234,9963
214,9948
229,9972
243,9927
217,9994
247,9962
208,9980
248,9981
222,9999
216,9908

219,9985
229,9830
239,9917
253,9948
228,9988
217,9971
265,9972
234,9970
222,9922
229,9953
241,9993
253,9999
251,9994
242,9958
224,9991
230,9996
233,9951
236,9983
229,9950
248,9816
214,9981
242,9945
209,9989
244,9955
221,10000
239,9984
222,9990
248,9968
232,9907
239,9987
227,9957
215,9912
252,9979
216,9915
237,9908
233,9986
255,9997
208,9998
221,9805
241,9964
210,9992
220,9976
233,9975

234,9834
232,9975
238,9990
214,9941
249,9996
194,9939
248,9987
217,9981
246,9989
234,9999
226,9986
228,9983
234,9952
242,9984
244,9965
230,9967
244,9912
262,9951
242,9970
210,10000
217,9950
234,9963
215,9889
235,9873
258,9945
235,9878
212,9918
244,9962
222,9892
225,9953
227,9930
238,9969
223,9995
220,9935
260,9973
234,9968
247,9971
236,9931
235,9978
233,9997
240,9991
236,9998
206,9979

240,9967
233,9981
257,9962
235,9995
216,9959
223,9987
227,9978
229,9982
248,9997
259,9938
234,9810
234,9984
245,9960
228,9992
198,9801
240,9996
244,9958
193,9976
215,9990
207,9846
221,9968
241,9957
204,9999
247,10000
205,9991
224,9933
266,9993
260,9955
240,9942
239,9916
242,9998
220,9859
229,9988
229,9944
236,9979
228,9913
262,9985
231,9939
231,9951
222,9965
232,9879
244,9980
242,9924

235,9856
242,9975
231,9882
235,9944
228,9971
232,9891
229,9997
236,9947
231,9960
241,9972
221,9910
222,9923
239,9987
226,9922
218,9998
279,9973
217,9969
225,9976
248,9990
232,9978
226,9883
220,9958
249,9985
224,9992
234,9981
238,9995
214,10000
226,9942
197,9991
250,9993
221,9861
238,9980
265,9911
237,9988
247,9963
245,9996
221,9984
250,9965
